   1               		.file	"SD_FAT16.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	wait_ms
  20               	wait_ms:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 1092 B000 		sts 176,__zero_reg__
  28               	.LM3:
  29 0004 27E0      		ldi r18,lo8(7)
  30 0006 2093 B100 		sts 177,r18
  31               	.LM4:
  32 000a 26EF      		ldi r18,lo8(-10)
  33 000c 3FEF      		ldi r19,hi8(-10)
  34 000e AC01      		movw r20,r24
  35 0010 429F      		mul r20,r18
  36 0012 C001      		movw r24,r0
  37 0014 439F      		mul r20,r19
  38 0016 900D      		add r25,r0
  39 0018 529F      		mul r21,r18
  40 001a 900D      		add r25,r0
  41 001c 1124      		clr r1
  42               	.LVL1:
  43 001e 8150      		subi r24,lo8(-(-1))
  44 0020 8093 B200 		sts 178,r24
  45               	.LM5:
  46 0024 B89A      		sbi 55-32,0
  47               	.L2:
  48               	.LM6:
  49 0026 B89B      		sbis 55-32,0
  50 0028 00C0      		rjmp .L2
  51               	/* epilogue start */
  52               	.LM7:
  53 002a 0895      		ret
  54               	.LFE2:
  56               	.global	sd_byte
  58               	sd_byte:
  59               	.LFB3:
  60               	.LM8:
  61               	.LVL2:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM9:
  65 002c 8EBD      		out 78-32,r24
  66               	.L6:
  67               	.LM10:
  68 002e 0DB4      		in __tmp_reg__,77-32
  69 0030 07FE      		sbrs __tmp_reg__,7
  70 0032 00C0      		rjmp .L6
  71               	.LM11:
  72 0034 8EB5      		in r24,78-32
  73               	.LVL3:
  74               	/* epilogue start */
  75               	.LM12:
  76 0036 0895      		ret
  77               	.LFE3:
  79               	.global	sd_init
  81               	sd_init:
  82               	.LFB4:
  83               	.LM13:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM14:
  87 0038 84B1      		in r24,36-32
  88 003a 8C62      		ori r24,lo8(44)
  89 003c 84B9      		out 36-32,r24
  90               	.LM15:
  91 003e 2498      		cbi 36-32,4
  92               	.LM16:
  93 0040 15B8      		out 37-32,__zero_reg__
  94               	.LM17:
  95 0042 389A      		sbi 39-32,0
  96               	.LM18:
  97 0044 80E5      		ldi r24,lo8(80)
  98 0046 8CBD      		out 76-32,r24
  99               	.LM19:
 100 0048 8DB5      		in r24,77-32
 101 004a 8160      		ori r24,lo8(1)
 102 004c 8DBD      		out 77-32,r24
 103               	.LBB137:
 104               	.LBB138:
 105               	.LM20:
 106 004e 1092 B000 		sts 176,__zero_reg__
 107               	.LM21:
 108 0052 87E0      		ldi r24,lo8(7)
 109 0054 8093 B100 		sts 177,r24
 110               	.LM22:
 111 0058 87E3      		ldi r24,lo8(55)
 112 005a 8093 B200 		sts 178,r24
 113               	.LM23:
 114 005e B89A      		sbi 55-32,0
 115               	.L10:
 116               	.LM24:
 117 0060 B89B      		sbis 55-32,0
 118 0062 00C0      		rjmp .L10
 119               	.LBE138:
 120               	.LBE137:
 121               	.LM25:
 122 0064 409A      		sbi 40-32,0
 123 0066 80E0      		ldi r24,lo8(0)
 124               	.LVL4:
 125               	.LBB139:
 126               	.LM26:
 127 0068 9FEF      		ldi r25,lo8(-1)
 128               	.L12:
 129 006a 9EBD      		out 78-32,r25
 130               	.L11:
 131               	.LM27:
 132 006c 0DB4      		in __tmp_reg__,77-32
 133 006e 07FE      		sbrs __tmp_reg__,7
 134 0070 00C0      		rjmp .L11
 135               	.LM28:
 136 0072 8F5F      		subi r24,lo8(-(1))
 137 0074 8A30      		cpi r24,lo8(10)
 138 0076 01F4      		brne .L12
 139               	.LBE139:
 140               	.LM29:
 141 0078 4098      		cbi 40-32,0
 142               	.LBB140:
 143               	.LBB141:
 144               	.LM30:
 145 007a 80E4      		ldi r24,lo8(64)
 146               	.LVL5:
 147 007c 8EBD      		out 78-32,r24
 148               	.L13:
 149               	.LM31:
 150 007e 0DB4      		in __tmp_reg__,77-32
 151 0080 07FE      		sbrs __tmp_reg__,7
 152 0082 00C0      		rjmp .L13
 153               	.LM32:
 154 0084 8EB5      		in r24,78-32
 155               	.LBE141:
 156               	.LBE140:
 157               	.LBB142:
