   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer_init
  20               	timer_init:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 84B1      		in r24,36-32
  27 0002 8660      		ori r24,lo8(6)
  28 0004 84B9      		out 36-32,r24
  29               	.LM3:
  30 0006 E0E8      		ldi r30,lo8(128)
  31 0008 F0E0      		ldi r31,hi8(128)
  32 000a 81EB      		ldi r24,lo8(-79)
  33 000c 8083      		st Z,r24
  34               	.LM4:
  35 000e 89E0      		ldi r24,lo8(9)
  36 0010 8093 8100 		sts 129,r24
  37               	.LM5:
  38 0014 F093 8900 		sts (136)+1,r31
  39 0018 E093 8800 		sts 136,r30
  40               	.LM6:
  41 001c F093 8B00 		sts (138)+1,r31
  42 0020 E093 8A00 		sts 138,r30
  43               	.LM7:
  44 0024 92E0      		ldi r25,lo8(2)
  45 0026 94BD      		out 68-32,r25
  46               	.LM8:
  47 0028 95BD      		out 69-32,r25
  48               	.LM9:
  49 002a 8EE4      		ldi r24,lo8(78)
  50 002c 87BD      		out 71-32,r24
  51               	.LM10:
  52 002e 9093 6E00 		sts 110,r25
  53               	/* epilogue start */
  54               	.LM11:
  55 0032 0895      		ret
  56               	.LFE4:
  58               	.global	button_init
  60               	button_init:
  61               	.LFB5:
  62               	.LM12:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM13:
  66 0034 5298      		cbi 42-32,2
  67               	.LM14:
  68 0036 5A9A      		sbi 43-32,2
  69               	.LM15:
  70 0038 1092 6900 		sts 105,__zero_reg__
  71               	.LM16:
  72 003c 81E0      		ldi r24,lo8(1)
  73 003e 8DBB      		out 61-32,r24
  74               	/* epilogue start */
  75               	.LM17:
  76 0040 0895      		ret
  77               	.LFE5:
  79               	.global	main
  81               	main:
  82               	.LFB6:
  83               	.LM18:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	.LM19:
  87 0042 0E94 0000 		call sd_init
  88               	.LM20:
  89 0046 0E94 0000 		call SD_readMRB
  90               	.LM21:
  91 004a 0E94 0000 		call SD_readBPB
  92               	.LM22:
  93 004e 1092 0000 		sts (nowDir+20)+1,__zero_reg__
  94 0052 1092 0000 		sts nowDir+20,__zero_reg__
  95 0056 00C0      		rjmp .L6
  96               	.L7:
  97               	.LM23:
  98 0058 80E0      		ldi r24,lo8(nowDir)
  99 005a 90E0      		ldi r25,hi8(nowDir)
 100 005c 0E94 0000 		call getNextDir
 101               	.L6:
 102               	.LM24:
 103 0060 8091 0000 		lds r24,nowDir
 104 0064 853E      		cpi r24,lo8(-27)
 105 0066 01F0      		breq .L7
 106 0068 8530      		cpi r24,lo8(5)
 107 006a 01F0      		breq .L7
 108 006c 8091 0000 		lds r24,nowDir+9
 109 0070 8735      		cpi r24,lo8(87)
 110 0072 01F4      		brne .L7
 111 0074 8091 0000 		lds r24,nowDir+10
 112 0078 8134      		cpi r24,lo8(65)
 113 007a 01F4      		brne .L7
 114 007c 8091 0000 		lds r24,nowDir+11
 115 0080 8635      		cpi r24,lo8(86)
 116 0082 01F4      		brne .L7
 117               	.LM25:
 118 0084 0E94 0000 		call SD_openNowDir
 119               	.LBB6:
 120               	.LBB7:
 121               	.LM26:
 122 0088 84B1      		in r24,36-32
 123 008a 8660      		ori r24,lo8(6)
 124 008c 84B9      		out 36-32,r24
 125               	.LM27:
 126 008e 20E8      		ldi r18,lo8(128)
 127 0090 30E0      		ldi r19,hi8(128)
 128 0092 81EB      		ldi r24,lo8(-79)
 129 0094 8093 8000 		sts 128,r24
 130               	.LM28:
 131 0098 89E0      		ldi r24,lo8(9)
 132 009a 8093 8100 		sts 129,r24
 133               	.LM29:
 134 009e 3093 8900 		sts (136)+1,r19
 135 00a2 2093 8800 		sts 136,r18
 136               	.LM30:
 137 00a6 3093 8B00 		sts (138)+1,r19
 138 00aa 2093 8A00 		sts 138,r18
 139               	.LM31:
 140 00ae 92E0      		ldi r25,lo8(2)
 141 00b0 94BD      		out 68-32,r25
 142               	.LM32:
 143 00b2 95BD      		out 69-32,r25
 144               	.LM33:
 145 00b4 8EE4      		ldi r24,lo8(78)
